<<<<<<< HEAD
12 12
26 13
76 14
80 15
84 4
100 16
102 17
109 5
124 18
137 19
162 20
174 21
198 22
3 23
4 24
14 25
30 26
41 15
43 27
53 28
57 29
71 4
85 30
88 31
95 32
107 4
115 12
116 33
136 31
155 34
156 35
165 14
184 27
6 36
8 23
11 37
24 38
29 39
34 14
38 10
40 38
44 40
58 8
61 33
91 2
94 41
104 15
108 42
122 11
127 43
131 44
142 45
145 46
147 8
148 47
157 48
161 24
166 49
172 4
176 6
178 8
180 50
186 51
188 17
190 52
196 8
1 53
2 54
9 43
21 48
22 55
23 49
55 56
86 57
93 58
105 48
117 30
140 59
149 36
151 19
168 25
170 60
179 1
182 36
185 11
191 61
192 62
194 63
7 64
33 43
37 3
42 18
50 13
54 65
87 66
96 67
119 24
120 52
123 23
126 48
134 63
146 34
150 68
169 9
200 27
13 69
20 69
25 4
27 70
28 31
48 71
70 72
73 73
77 29
99 15
110 27
112 11
133 66
135 48
153 23
159 38
173 21
181 74
197 51
15 47
47 75
62 40
68 14
92 12
97 52
98 47
106 76
130 57
138 77
144 78
154 79
160 28
17 79
63 30
69 17
78 13
82 65
83 80
89 32
101 14
103 61
111 13
113 81
114 82
132 52
143 63
163 80
164 78
175 83
183 19
31 73
36 84
60 14
90 76
128 61
152 62
195 63
10 85
16 8
5 85
18 84
32 81
45 6
46 56
52 52
56 58
67 84
74 20
79 27
118 70
129 14
141 35
158 7
171 7
177 27
187 86
189 30
193 29
35 24
39 22
72 87
121 57
201 13
209 27
213 57
238 30
247 27
249 55
261 35
272 38
277 88
278 15
280 77
281 40
287 88
294 73
315 74
320 56
322 77
324 43
330 86
344 21
345 4
347 8
363 37
369 61
370 11
398 40
400 3
206 59
211 28
215 60
217 18
219 39
223 60
228 32
230 42
232 77
233 26
235 88
236 50
237 55
239 46
240 64
241 30
242 86
244 42
245 31
262 88
275 66
283 88
286 3
288 6
289 9
292 6
295 24
296 69
299 78
302 7
307 40
308 80
312 57
314 88
316 60
321 5
327 79
332 30
335 38
337 48
341 66
343 47
351 21
355 9
366 88
379 17
380 47
382 64
386 47
391 88
393 88
207 15
212 88
214 88
216 18
220 77
226 43
227 15
229 67
231 88
234 68
248 83
250 81
252 33
255 59
256 73
258 88
259 68
263 44
264 43
268 36
270 82
271 21
282 32
290 87
291 17
293 52
300 56
301 65
305 74
306 74
311 43
318 4
319 78
326 26
329 4
333 86
336 88
338 86
339 36
340 20
346 79
348 88
349 59
350 88
352 30
354 88
356 19
357 73
358 53
360 36
361 76
362 88
371 63
373 82
374 5
378 6
381 41
383 2
384 54
385 49
387 70
389 5
390 71
394 47
396 59
397 88
203 88
208 81
218 88
224 69
246 70
251 85
253 53
257 69
260 61
266 2
269 68
273 20
274 76
276 18
284 84
297 73
298 21
303 28
309 88
317 8
325 31
328 67
334 63
342 36
353 88
359 88
365 69
368 43
372 58
375 28
388 17
204 63
210 23
225 56
243 86
254 42
265 21
279 71
285 35
323 85
331 28
367 26
376 79
377 61
392 10
395 9
399 42
267 15
304 75
202 25
205 11
221 34
222 25
310 88
313 13
364 88
>>>>>>> 07d4f80b5946a55528a0508931d01b0356e79bae
