<<<<<<< HEAD
310 11
311 76
312 89
313 27
314 36
315 16
316 18
317 29
318 48
319 51
320 72
321 56
322 63
323 70
324 13
325 44
326 13
327 18
328 17
329 36
330 65
331 81
332 53
333 89
334 63
335 55
336 58
337 15
338 14
339 55
340 80
341 21
342 20
343 35
344 6
345 88
346 55
347 59
348 61
349 19
350 17
351 75
352 89
353 60
354 89
355 39
356 11
357 57
358 31
359 29
360 55
361 89
362 46
363 89
364 78
365 89
366 24
367 54
368 28
369 9
370 75
371 64
372 89
373 80
374 27
375 28
376 89
377 53
378 89
379 25
380 89
381 32
382 47
383 84
384 15
385 23
386 89
387 20
388 4
389 50
390 42
391 76
392 29
393 21
394 64
395 64
396 76
397 83
398 84
399 41
400 9
=======
18 4
19 16
20 17
21 5
22 18
23 19
24 20
25 21
26 22
27 23
28 24
29 25
30 26
31 15
32 27
33 28
34 29
35 4
36 30
37 31
38 32
39 4
40 12
41 33
42 31
43 34
44 35
45 14
46 27
47 36
48 23
49 37
50 38
51 39
52 14
53 10
54 38
55 40
56 8
57 33
58 2
59 41
60 15
61 42
62 11
63 43
64 44
65 45
66 46
67 8
68 47
69 48
70 24
71 49
72 4
73 6
74 8
75 50
76 51
77 17
78 52
79 8
80 53
81 54
82 43
83 48
84 55
85 49
86 56
87 57
88 58
89 48
90 30
91 59
92 36
93 19
94 25
95 60
96 1
97 36
98 11
99 61
100 62
101 63
102 64
103 43
104 3
105 18
106 13
107 65
108 66
109 67
110 24
111 52
112 23
113 48
114 63
115 34
116 68
117 9
118 27
119 69
120 69
121 4
122 70
123 31
124 71
125 72
126 73
127 29
128 15
129 27
130 11
131 66
132 48
133 23
134 38
135 21
136 74
137 51
138 47
139 75
140 40
141 14
142 12
143 52
144 47
145 76
146 57
147 77
148 78
149 79
150 28
151 79
152 30
153 17
154 13
155 65
156 80
157 32
158 14
159 61
160 13
161 81
162 82
163 52
164 63
165 80
166 78
167 83
168 19
169 73
170 84
171 14
172 76
173 61
174 62
175 63
176 85
177 8
178 85
179 84
180 81
181 6
182 56
183 52
184 58
185 84
186 20
187 27
188 70
189 14
190 35
191 7
192 7
193 27
194 86
195 30
196 29
197 24
198 22
199 87
200 57
201 13
202 27
203 57
204 30
205 27
206 55
207 35
208 38
209 88
210 15
211 77
212 40
213 88
214 73
215 74
216 56
217 77
218 43
219 86
220 21
221 4
222 8
223 37
224 61
225 11
226 40
227 3
228 59
229 28
230 60
231 18
232 39
233 60
234 32
235 42
236 77
237 26
238 88
239 50
240 55
241 46
242 64
243 30
244 86
245 42
246 31
247 88
248 66
249 88
250 3
251 6
252 9
253 6
254 24
255 69
256 78
257 7
258 40
259 80
260 57
261 88
262 60
263 5
264 79
265 30
266 38
267 48
268 66
269 47
270 21
271 9
272 88
273 17
274 47
275 64
276 47
277 88
278 88
279 15
280 88
281 88
282 18
283 77
284 43
285 15
286 67
287 88
288 68
289 83
290 81
291 33
292 59
293 73
294 88
295 68
296 44
297 43
298 36
299 82
300 21
301 32
302 87
303 17
304 52
305 56
306 65
307 74
308 74
309 43
310 4
311 78
312 26
313 4
314 86
315 88
316 86
317 36
318 20
319 79
320 88
321 59
322 88
323 30
324 88
325 19
326 73
327 53
328 36
329 76
330 88
331 63
332 82
333 5
334 6
335 41
336 2
337 54
338 49
339 70
340 5
341 71
342 47
343 59
344 88
345 88
346 81
347 88
348 69
349 70
350 85
351 53
352 69
353 61
354 2
355 68
356 20
357 76
358 18
359 84
360 73
361 21
362 28
363 88
364 8
365 31
366 67
367 63
368 36
369 88
370 88
371 69
372 43
373 58
374 28
375 17
376 63
377 23
378 56
379 86
380 42
381 21
382 71
383 35
384 85
385 28
386 26
387 79
388 61
389 10
390 9
391 42
392 15
393 75
394 25
395 11
396 34
397 25
398 88
399 13
400 88
>>>>>>> 07d4f80b5946a55528a0508931d01b0356e79bae
